index,AAB.RDE.030.FIT.001.000.000,AAB.RDE.050.FIT.001.000.000,EAB.RDE.001.CMB.001.RUN.000,EAB.RDE.001.CMB.002.RUN.000,EAB.RDE.001.CMB.003.RUN.000,EAB.RDE.001.CMB.004.RUN.000,EAB.RDE.001.CMB.005.RUN.000
2019-01-11 19:00:00,1645.3026388595667,1658.2463185221445,0.0,0.5036111111111111,0.0,0.0,1.0
2019-01-11 20:00:00,1347.5224817566966,1360.0134171656875,0.0,0.0,0.0,0.0,1.0
2019-01-11 21:00:00,1346.9488854772019,1358.4708071627902,0.0,0.0,0.0,0.0,1.0
2019-01-11 22:00:00,1349.2869224710928,1359.6302145367322,0.0,0.0,0.0,0.0,1.0
2019-01-11 23:00:00,1346.9802052843809,1359.431579963983,0.0,0.0,0.0,0.0,1.0
2019-01-12 00:00:00,1348.2059092327456,1360.5372980990696,0.0,0.0,0.0,0.0,1.0
2019-01-12 01:00:00,1346.9809443380352,1359.8041090319762,0.0,0.0,0.0,0.0,1.0
2019-01-12 02:00:00,1626.225379254909,1637.7096998557283,0.0,0.0,0.0,0.5038888888888889,1.0
2019-01-12 03:00:00,1919.4562917343858,1934.639922671848,0.0,0.0,0.0,1.0,1.0
2019-01-12 04:00:00,1919.0216235172998,1933.4210618213315,0.0,0.0,0.0,1.0,1.0
2019-01-12 05:00:00,1916.5683023396466,1931.620243429939,0.0,0.0,0.0,1.0,1.0
2019-01-12 06:00:00,1918.8905527078216,1933.4606979878743,0.0,0.0,0.0,1.0,1.0
2019-01-12 07:00:00,1917.9552039699174,1933.7419657128055,0.0,0.0,0.0,1.0,1.0
2019-01-12 08:00:00,1917.2515468377496,1932.1266254255506,0.0,0.0,0.0,1.0,1.0
2019-01-12 09:00:00,1920.1034275655284,1933.7158846692907,0.0,0.0,0.0,1.0,1.0
2019-01-12 10:00:00,1917.9554693823059,1931.9435794185329,0.0,0.0,0.0,1.0,1.0
2019-01-12 11:00:00,1918.582143805622,1934.2959938745905,0.0,0.0,0.0,1.0,1.0
2019-01-12 12:00:00,1920.1924744234648,1933.5788403453016,0.0,0.0,0.0,1.0,1.0
2019-01-12 13:00:00,1919.0217980187138,1932.5706003113526,0.0,0.0,0.0,1.0,1.0
2019-01-12 14:00:00,1917.9684671320683,1933.1762645043268,0.0,0.0,0.0,1.0,1.0
2019-01-12 15:00:00,1917.1599254028665,1932.0563129624477,0.0,0.0,0.0,1.0,1.0
2019-01-12 16:00:00,1919.0017400213192,1933.962843809633,0.0,0.0,0.0,1.0,1.0
2019-01-12 17:00:00,1918.7756687876415,1935.4837121016992,0.0,0.0,0.0,1.0,1.0
2019-01-12 18:00:00,1918.4638030336714,1932.4643411978914,0.0,0.0,0.0,1.0,1.0
2019-01-12 19:00:00,1916.3681322385453,1932.760003942963,0.0,0.0,0.0,1.0,1.0
2019-01-12 20:00:00,1917.0506457750914,1933.8172276578512,0.0,0.0,0.0,1.0,1.0
2019-01-12 21:00:00,1916.9923887579391,1933.3273291721237,0.0,0.0,0.0,1.0,1.0
2019-01-12 22:00:00,1919.571424328256,1934.4218399564465,0.0,0.0,0.0,1.0,1.0
2019-01-12 23:00:00,1917.8170329408347,1933.6484600227657,0.0,0.0,0.0,1.0,1.0
2019-01-13 00:00:00,1916.3824176424246,1935.2943295618147,0.0,0.0,0.0,1.0,1.0
2019-01-13 01:00:00,1915.6950391438802,1932.533288716634,0.0,0.0,0.0,1.0,1.0
2019-01-13 02:00:00,1916.259390101737,1932.7427217407196,0.0,0.0,0.0,1.0,1.0
2019-01-13 03:00:00,1915.972026500528,1934.617096654183,0.0,0.0,0.0,1.0,1.0
2019-01-13 04:00:00,1916.5631146488815,1932.6382813093398,0.0,0.0,0.0,1.0,1.0
2019-01-13 05:00:00,1917.1926672077013,1933.2732005722448,0.0,0.0,0.0,1.0,1.0
2019-01-13 06:00:00,1914.2805977155165,1933.348737645174,0.0,0.0,0.0,1.0,1.0
2019-01-13 07:00:00,1916.8747446865505,1933.1260819504353,0.0,0.0,0.0,1.0,1.0
2019-01-13 08:00:00,1918.6499463907878,1934.8590523280473,0.0,0.0,0.0,1.0,1.0
2019-01-13 09:00:00,1916.1502086627938,1933.746854119781,0.0,0.0,0.0,1.0,1.0
2019-01-13 10:00:00,1916.7126167090983,1932.047365234668,0.0,0.0,0.0,1.0,1.0
2019-01-13 11:00:00,1917.583939191128,1933.9007342190212,0.0,0.0,0.0,1.0,1.0
2019-01-13 12:00:00,1917.5473227806306,1933.7676112312906,0.0,0.0,0.0,1.0,1.0
2019-01-13 13:00:00,1914.8716182200114,1931.5298905963243,0.0,0.0,0.0,1.0,1.0
2019-01-13 14:00:00,1915.9255540432398,1932.7411418028175,0.0,0.0,0.0,1.0,1.0
2019-01-13 15:00:00,1915.8630504053665,1933.2540078739864,0.0,0.0,0.0,1.0,1.0
2019-01-13 16:00:00,1916.4691493265227,1932.6679968724482,0.0,0.0,0.0,1.0,1.0
2019-01-13 17:00:00,1916.1777306159586,1932.757480714586,0.0,0.0,0.0,1.0,1.0
2019-01-13 18:00:00,1915.503856376898,1933.4804469266141,0.0,0.0,0.0,1.0,1.0
2019-01-13 19:00:00,1916.3815915030427,1932.3218380743037,0.0,0.0,0.0,1.0,1.0
2019-01-13 20:00:00,1915.1121239607191,1930.9086468721264,0.0,0.0,0.0,1.0,1.0
2019-01-13 21:00:00,1916.8062161557127,1933.6412545664152,0.0,0.0,0.0,1.0,1.0
2019-01-13 22:00:00,1916.956260768912,1932.8549107518916,0.0,0.0,0.0,1.0,1.0
2019-01-13 23:00:00,1917.1120708605233,1932.0701228749422,0.0,0.0,0.0,1.0,1.0
2019-01-14 00:00:00,1914.7745777338578,1933.3716912053856,0.0,0.0,0.0,1.0,1.0
2019-01-14 01:00:00,1913.9081203233823,1931.5032665857548,0.0,0.0,0.0,1.0,1.0
2019-01-14 02:00:00,1917.0563084883408,1931.2686329470177,0.0,0.0,0.0,1.0,1.0
2019-01-14 03:00:00,1915.9228038270192,1932.4157795314409,0.0,0.0,0.0,1.0,1.0
2019-01-14 04:00:00,1917.2425753121988,1933.8615790921947,0.0,0.0,0.0,1.0,1.0
2019-01-14 05:00:00,1914.5125187955466,1931.7233773095656,0.0,0.0,0.0,1.0,1.0
2019-01-14 06:00:00,1915.6704941975738,1933.0233275519477,0.0,0.0,0.0,1.0,1.0
2019-01-14 07:00:00,1914.5639445936658,1932.612130285725,0.0,0.0,0.0,1.0,1.0
2019-01-14 08:00:00,1914.9412650717195,1932.139156408223,0.0,0.0,0.0,1.0,1.0
2019-01-14 09:00:00,1916.51968284948,1933.5673483748424,0.0,0.0,0.0,1.0,1.0
2019-01-14 10:00:00,1912.4167778635976,1929.340192621367,0.0,0.0,0.0,1.0,1.0
2019-01-14 11:00:00,1916.5953387474103,1931.8645601828107,0.0,0.0,0.0,1.0,1.0
2019-01-14 12:00:00,1917.1809158325195,1933.2484171419455,0.0,0.0,0.0,1.0,1.0
2019-01-14 13:00:00,1914.8362567789397,1932.9333479629747,0.0,0.0,0.0,1.0,1.0
2019-01-14 14:00:00,1913.7472656225,1932.175872374354,0.0,0.0,0.0,1.0,1.0
2019-01-14 15:00:00,1921.3593489017378,1937.2956120694264,0.0,0.03138888888888889,0.0,1.0,1.0
2019-01-14 16:00:00,2383.691926124725,2406.876878998412,0.0,1.0,0.0,1.0,1.0
2019-01-14 17:00:00,2386.165464619808,2410.197194399217,0.0,1.0,0.0,1.0,1.0
2019-01-14 18:00:00,2388.1041033166875,2412.0333112182557,0.0,1.0,0.0,1.0,1.0
2019-01-14 19:00:00,1771.7474651636846,1790.1310215487765,0.0,0.5077777777777778,0.0,0.255,1.0
2019-01-14 20:00:00,1344.9996477982775,1361.3093733910698,0.0,0.0,0.0,0.0,1.0
2019-01-14 21:00:00,1345.3272909501256,1359.6468926509303,0.0,0.0,0.0,0.0,1.0
2019-01-14 22:00:00,1345.6397255571642,1361.5457214073713,0.0,0.0,0.0,0.0,1.0
2019-01-14 23:00:00,1487.4261402209165,1503.3874032491415,0.0,0.2791666666666667,0.0,0.0,1.0
2019-01-15 00:00:00,1922.3457746915872,1942.2799608307373,0.0,1.0,0.0,0.0,1.0
2019-01-15 01:00:00,1921.437260937161,1941.7846990900446,0.0,1.0,0.0,0.0,1.0
2019-01-15 02:00:00,1922.0884374977068,1941.416600812831,0.0,1.0,0.0,0.0,1.0
2019-01-15 03:00:00,1920.813915530137,1939.1423758502967,0.0,1.0,0.0,0.0,1.0
2019-01-15 04:00:00,1921.3961822561362,1939.8352979138908,0.0,1.0,0.0,0.0,1.0
2019-01-15 05:00:00,1920.5239493017768,1939.2052156999375,0.0,1.0,0.0,0.0,1.0
2019-01-15 06:00:00,1919.9830118915852,1940.2292549534225,0.0,1.0,0.0,0.0,1.0
2019-01-15 07:00:00,1921.1504516539724,1941.9798543079478,0.0,1.0,0.0,0.0,1.0
2019-01-15 08:00:00,1920.438634413075,1939.459817373262,0.0,1.0,0.0,0.0,1.0
2019-01-15 09:00:00,1921.2140902547374,1941.1426245472248,0.0,1.0,0.0,0.0,1.0
2019-01-15 10:00:00,957.2705320998571,969.1665562276377,0.0,1.0,0.0,0.0,0.2411111111111111
2019-01-15 11:00:00,1744.578113723861,1762.3460205072827,0.0,0.6944444444444444,0.0,0.0,1.0
2019-01-15 12:00:00,1588.182746455448,1605.9286156424714,0.0,0.4008333333333333,0.0,0.09583333333333334,1.0
2019-01-15 13:00:00,2385.4539836876593,2410.1966110646395,0.0,1.0,0.0,1.0,1.0
2019-01-15 14:00:00,2380.932885242734,2407.4204313650644,0.0,1.0,0.0,1.0,1.0
2019-01-15 15:00:00,2385.7532370673284,2410.274146343155,0.0,1.0,0.0,1.0,1.0
2019-01-15 16:00:00,2382.7168587081505,2409.69834405642,0.0,1.0,0.0,1.0,1.0
2019-01-15 17:00:00,2387.256831177051,2413.613610184362,0.0,1.0,0.0,1.0,1.0
2019-01-15 18:00:00,2387.8045341265597,2412.7762268575034,0.0,1.0,0.0,1.0,1.0
2019-01-15 19:00:00,1782.6408439411803,1805.5020341276295,0.0,0.5102777777777778,0.0,0.26722222222222225,1.0
2019-01-15 20:00:00,1344.00899733936,1361.0154474786505,0.0,0.0,0.0,0.0,1.0
2019-01-15 21:00:00,1342.6459121025932,1360.7143698005461,0.0,0.0,0.0,0.0,1.0
2019-01-15 22:00:00,1343.6924754001366,1361.2919596739114,0.0,0.0,0.0,0.0,1.0
2019-01-15 23:00:00,1649.5072016149531,1668.193677666552,0.0,0.0,0.0,0.5583333333333333,1.0
2019-01-16 00:00:00,1918.6813393308305,1937.9143451357322,0.0,0.0,0.0,1.0,1.0
2019-01-16 01:00:00,1916.7810637992786,1935.8409534488742,0.0,0.0,0.0,1.0,1.0
2019-01-16 02:00:00,1914.9860970874793,1938.3200453953486,0.0,0.0,0.0,1.0,1.0
2019-01-16 03:00:00,1914.4082204006447,1936.6195917783346,0.0,0.0,0.0,1.0,1.0
2019-01-16 04:00:00,1913.8695220740885,1935.823361920998,0.0,0.0,0.0,1.0,1.0
2019-01-16 05:00:00,1915.2714297109428,1936.97395256112,0.0,0.0,0.0,1.0,1.0
2019-01-16 06:00:00,1914.3215900098646,1935.973684903615,0.0,0.0,0.0,1.0,1.0
2019-01-16 07:00:00,1914.4834491752363,1936.4765163862533,0.0,0.0,0.0,1.0,1.0
2019-01-16 08:00:00,1914.6856050200367,1935.2789439307319,0.0,0.0,0.0,1.0,1.0
2019-01-16 09:00:00,1912.9380437155398,1935.8876341634575,0.0,0.0,0.0,1.0,1.0
2019-01-16 10:00:00,1913.4335978467348,1937.8637355454266,0.0,0.0,0.0,1.0,1.0
2019-01-16 11:00:00,2040.4663182141483,2062.710902352118,0.0,0.31555555555555553,0.0,1.0,1.0
2019-01-16 12:00:00,2384.921709630867,2412.880196413133,0.0,1.0,0.0,1.0,1.0
2019-01-16 13:00:00,2382.758698313493,2411.297072535306,0.0,1.0,0.0,1.0,1.0
2019-01-16 14:00:00,2386.7514168550633,2413.766632050306,0.0,1.0,0.0,1.0,1.0
2019-01-16 15:00:00,2387.7448704098,2414.4680346058235,0.0,1.0,0.0,1.0,1.0
2019-01-16 16:00:00,2386.4762122926904,2416.745784785648,0.0,1.0,0.0,1.0,1.0
2019-01-16 17:00:00,2385.6148146995342,2414.6657232789694,0.0,1.0,0.0,1.0,1.0
2019-01-16 18:00:00,2384.585386754854,2413.189506008621,0.0,1.0,0.0,1.0,1.0
2019-01-16 19:00:00,2116.5674258784866,2142.0773051998103,0.0,0.6325,0.0,0.7988888888888889,1.0
2019-01-16 20:00:00,1343.4938139626238,1361.9817030538106,0.0,0.0,0.0,0.0,1.0
2019-01-16 21:00:00,1342.234462856021,1360.8641366101697,0.0,0.0,0.0,0.0,1.0
2019-01-16 22:00:00,1341.6705017073866,1360.3574550720386,0.0,0.0,0.0,0.0,1.0
2019-01-16 23:00:00,1342.6300350647462,1360.2795996694101,0.0,0.0,0.0,0.0,1.0
2019-01-17 00:00:00,1733.0239992489408,1756.2846177786776,0.0,0.0,0.0,0.7038888888888889,1.0
2019-01-17 01:00:00,1914.5367900390625,1937.9591144748265,0.0,0.0,0.0,1.0,1.0
2019-01-17 02:00:00,1914.9771634538622,1937.561665512634,0.0,0.0,0.0,1.0,1.0
2019-01-17 03:00:00,1917.14896097569,1937.2197104136148,0.0,0.0,0.0,1.0,1.0
2019-01-17 04:00:00,1915.509028395911,1938.2365387489936,0.0,0.0,0.0,1.0,1.0
2019-01-17 05:00:00,1915.5193928771052,1938.2185403464703,0.0,0.0,0.0,1.0,1.0
2019-01-17 06:00:00,1915.000400006862,1938.26934532346,0.0,0.0,0.0,1.0,1.0
2019-01-17 07:00:00,2324.1954984237586,2350.562648582806,0.0,0.9058333333333334,0.0,1.0,1.0
2019-01-17 08:00:00,2383.702902159596,2413.2700381863697,0.0,1.0,0.0,1.0,1.0
2019-01-17 09:00:00,2382.6096157676398,2411.1034740769883,0.0,1.0,0.0,1.0,1.0
2019-01-17 10:00:00,2382.2064263462275,2414.0402271941966,0.0,1.0,0.0,1.0,1.0
2019-01-17 11:00:00,2386.4625770151947,2414.9748494819137,0.0,1.0,0.0,1.0,1.0
2019-01-17 12:00:00,2385.7207333453143,2416.6368842049897,0.0,1.0,0.0,1.0,1.0
2019-01-17 13:00:00,2385.10826040181,2414.5928176201714,0.0,1.0,0.0,1.0,1.0
2019-01-17 14:00:00,2385.3179568232863,2414.641953890233,0.0,1.0,0.0,1.0,1.0
2019-01-17 15:00:00,2385.9704919149394,2417.09005815155,0.0,1.0,0.0,1.0,1.0
2019-01-17 16:00:00,2083.496445440352,2110.751932641119,0.0,1.0,0.0,0.3397222222222222,1.0
2019-01-17 17:00:00,1920.790437677519,1945.966436036254,0.0,1.0,0.0,0.0,1.0
2019-01-17 18:00:00,1920.8676583963968,1947.074734899178,0.0,1.0,0.0,0.0,1.0
2019-01-17 19:00:00,1638.1415241908462,1662.742039344526,0.0,0.5069444444444444,0.0,0.0,1.0
2019-01-17 20:00:00,1342.6938048431857,1361.6195186014638,0.0,0.0,0.0,0.0,1.0
2019-01-17 21:00:00,1343.0468547181786,1365.0093486887554,0.0,0.0,0.0,0.0,1.0
2019-01-17 22:00:00,1342.7270301665283,1362.7279613122614,0.0,0.0,0.0,0.0,1.0
2019-01-17 23:00:00,1341.10183908139,1363.3535392890642,0.0,0.0,0.0,0.0,1.0
2019-01-18 00:00:00,1430.4040658729855,1450.3720375931678,0.0,0.1725,0.0,0.0,1.0
2019-01-18 01:00:00,1671.3382275498327,1692.7337712830222,0.11138888888888888,1.0,0.0,0.0,0.7036111111111111
2019-01-18 02:00:00,1898.4477117450203,1923.7466533995462,1.0,1.0,0.0,0.0,0.0
2019-01-18 03:00:00,1897.6517863872234,1923.946523261774,1.0,1.0,0.0,0.0,0.0
2019-01-18 04:00:00,1897.5878817872704,1924.7508354817248,1.0,1.0,0.0,0.0,0.0
2019-01-18 05:00:00,1897.1779131147596,1924.0360637055421,1.0,1.0,0.0,0.0,0.0
2019-01-18 06:00:00,1897.495667370864,1924.1913060142099,1.0,1.0,0.0,0.0,0.0
2019-01-18 07:00:00,1896.026456145789,1924.3000555790961,1.0,1.0,0.0,0.0,0.0
2019-01-18 08:00:00,1894.6225704878239,1921.8427409543801,1.0,1.0,0.0,0.0,0.0
2019-01-18 09:00:00,1896.0353564068178,1922.466647093031,1.0,1.0,0.0,0.0,0.0
2019-01-18 10:00:00,1897.3656385356437,1923.4777711973122,1.0,1.0,0.0,0.0,0.0
2019-01-18 11:00:00,1896.4517549461073,1921.5680048054207,1.0,1.0,0.0,0.0,0.0
2019-01-18 12:00:00,1898.0613905051878,1926.7648296322416,1.0,1.0,0.0,0.0,0.0
2019-01-18 13:00:00,1895.1423958812074,1923.4061087391194,1.0,1.0,0.0,0.0,0.0
2019-01-18 14:00:00,1898.0113922934897,1924.4539341458596,1.0,1.0,0.0,0.0,0.0
2019-01-18 15:00:00,1895.319450296147,1922.6183046768274,1.0,1.0,0.0,0.0,0.0
2019-01-18 16:00:00,2176.7221406282442,2206.807716085091,1.0,1.0,0.0,0.6427777777777778,0.0
2019-01-18 17:00:00,2357.2907703552,2389.6864991307734,1.0,1.0,0.0,1.0,0.0
2019-01-18 18:00:00,2357.6322658928275,2391.3887953559515,1.0,1.0,0.0,1.0,0.0
2019-01-18 19:00:00,1731.190667310951,1759.5733479441785,1.0,0.23777777777777778,0.0,0.4930555555555556,0.0
2019-01-18 20:00:00,1324.3093809984728,1346.6911188456706,1.0,0.0,0.0,0.0,0.0
2019-01-18 21:00:00,1325.06189219546,1346.7761582545854,1.0,0.0,0.0,0.0,0.0
2019-01-18 22:00:00,1324.3959917879456,1346.6404362946046,1.0,0.0,0.0,0.0,0.0
2019-01-18 23:00:00,1675.7507844888273,1701.2441001745478,1.0,0.6463888888888889,0.0,0.0,0.0
2019-01-19 00:00:00,1896.7525332504015,1924.8930808750706,1.0,1.0,0.0,0.0,0.0
2019-01-19 01:00:00,1895.2025736185587,1927.0464918639677,1.0,1.0,0.0,0.0,0.0
2019-01-19 02:00:00,1896.2013337739475,1925.695045972243,1.0,1.0,0.0,0.0,0.0
2019-01-19 03:00:00,1896.0565951707629,1925.3211064049271,1.0,1.0,0.0,0.0,0.0
2019-01-19 04:00:00,1895.3760431813241,1926.2253645932012,1.0,1.0,0.0,0.0,0.0
2019-01-19 05:00:00,1896.6161570818783,1925.4890816951543,1.0,1.0,0.0,0.0,0.0
2019-01-19 06:00:00,1897.5049413530942,1925.883438682904,1.0,1.0,0.0,0.0,0.0
2019-01-19 07:00:00,1896.9647465737496,1926.862408287347,1.0,1.0,0.0,0.0,0.0
2019-01-19 08:00:00,1898.1078710371546,1927.6733916594999,1.0,1.0,0.0,0.0,0.0
2019-01-19 09:00:00,1895.9316292991366,1925.6870600185503,1.0,1.0,0.0,0.0,0.0
2019-01-19 10:00:00,1894.4384093152846,1926.4333266897831,1.0,1.0,0.0,0.0,0.0
2019-01-19 11:00:00,1894.7687302579318,1924.9277047944286,1.0,1.0,0.0,0.0,0.0
2019-01-19 12:00:00,1894.513109146667,1925.7174172832372,1.0,1.0,0.0,0.0,0.0
2019-01-19 13:00:00,1894.668060564378,1924.4460958189868,1.0,1.0,0.0,0.0,0.0
2019-01-19 14:00:00,1896.7466945777605,1926.3854841501557,1.0,1.0,0.0,0.0,0.0
2019-01-19 15:00:00,1896.3714118973496,1924.2364172328885,1.0,1.0,0.0,0.0,0.0
2019-01-19 16:00:00,1895.0553108909478,1923.561800437226,1.0,1.0,0.0,0.0,0.0
2019-01-19 17:00:00,1894.0866291633806,1923.9411822198124,1.0,1.0,0.0,0.0,0.0
2019-01-19 18:00:00,1895.2716406543223,1924.1521525839137,1.0,1.0,0.0,0.0,0.0
2019-01-19 19:00:00,1895.569707386593,1925.045452956044,1.0,1.0,0.0,0.0,0.0
2019-01-19 20:00:00,1896.5298983844907,1926.1248023102266,1.0,1.0,0.0,0.0,0.0
2019-01-19 21:00:00,1897.605277290631,1927.6345709313287,1.0,1.0,0.0,0.0,0.0
2019-01-19 22:00:00,1896.8150687300745,1926.574371857494,1.0,1.0,0.0,0.0,0.0
2019-01-19 23:00:00,1895.5557166623635,1925.6155427521385,1.0,1.0,0.0,0.0,0.0
2019-01-20 00:00:00,1896.9113975584673,1925.894811903114,1.0,1.0,0.0,0.0,0.0
2019-01-20 01:00:00,1895.7074228982297,1926.0882722557915,1.0,1.0,0.0,0.0,0.0
2019-01-20 02:00:00,1894.5405567643047,1926.5908070045916,1.0,1.0,0.0,0.0,0.0
2019-01-20 03:00:00,1894.8392284291951,1926.3805461640545,1.0,1.0,0.0,0.0,0.0
2019-01-20 04:00:00,1894.1797152347945,1925.8981544884698,1.0,1.0,0.0,0.0,0.0
2019-01-20 05:00:00,1894.6210715452664,1925.8112153598045,1.0,1.0,0.0,0.0,0.0
2019-01-20 06:00:00,1895.0449568204933,1925.4145132808305,1.0,1.0,0.0,0.0,0.0
2019-01-20 07:00:00,1895.835865564982,1928.2275321337167,1.0,1.0,0.0,0.0,0.0
2019-01-20 08:00:00,1893.8642097185655,1923.6626835678187,1.0,1.0,0.0,0.0,0.0
2019-01-20 09:00:00,1894.70298398176,1924.2165237935385,1.0,1.0,0.0,0.0,0.0
2019-01-20 10:00:00,1895.7468014198748,1925.3214639797807,1.0,1.0,0.0,0.0,0.0
2019-01-20 11:00:00,1896.680540640437,1927.3882435613643,1.0,1.0,0.0,0.0,0.0
2019-01-20 12:00:00,1894.29974362601,1925.8339007183413,1.0,1.0,0.0,0.0,0.0
2019-01-20 13:00:00,2014.8161661009822,2047.158472760866,1.0,1.0,0.0,0.29944444444444446,0.0
2019-01-20 14:00:00,2354.264160612623,2392.3043193723342,1.0,1.0,0.0,1.0,0.0
2019-01-20 15:00:00,2352.7787000189887,2390.468662938985,1.0,1.0,0.0,1.0,0.0
2019-01-20 16:00:00,2353.6342054545207,2393.7904241368383,1.0,1.0,0.0,1.0,0.0
2019-01-20 17:00:00,2354.1427568232766,2392.8377403859627,1.0,1.0,0.0,1.0,0.0
2019-01-20 18:00:00,2353.5952694069842,2393.3292686496798,1.0,1.0,0.0,1.0,0.0
2019-01-20 19:00:00,2355.6375228304414,2394.087367374094,1.0,1.0,0.0,1.0,0.0
2019-01-20 20:00:00,2355.5434974432073,2394.824391489567,1.0,1.0,0.0,1.0,0.0
2019-01-20 21:00:00,2356.927959395862,2395.3047888059914,1.0,1.0,0.0,1.0,0.0
2019-01-20 22:00:00,2353.136116080988,2394.9009023809517,1.0,1.0,0.0,1.0,0.0
2019-01-20 23:00:00,2049.751816941417,2083.8789893146522,1.0,0.3227777777777778,0.0,1.0,0.0
2019-01-21 00:00:00,1891.2875971945955,1925.649206365645,1.0,0.0,0.0,1.0,0.0
2019-01-21 01:00:00,1889.3366267157662,1921.2776353081597,1.0,0.0,0.0,1.0,0.0
2019-01-21 02:00:00,1886.930342984572,1921.6990136514812,1.0,0.0,0.0,1.0,0.0
2019-01-21 03:00:00,1891.1522917282996,1922.206684988557,1.0,0.0,0.0,1.0,0.0
2019-01-21 04:00:00,1891.413805405456,1923.8054189169904,1.0,0.0,0.0,1.0,0.0
2019-01-21 05:00:00,1889.2008612122386,1921.8163843307066,1.0,0.0,0.0,1.0,0.0
2019-01-21 06:00:00,1888.0617276143075,1922.8131277184063,1.0,0.0,0.0,1.0,0.0
2019-01-21 07:00:00,1890.314317224065,1923.760533357006,1.0,0.0,0.0,1.0,0.0
2019-01-21 08:00:00,1784.9412796523402,1818.1257464530815,0.9038888888888889,0.0,0.0,0.9869444444444444,0.015833333333333335
2019-01-21 09:00:00,1195.278976887597,1215.0370728211933,0.7227777777777777,0.43916666666666665,0.0,0.01611574075702164,0.01611574075702164
2019-01-21 10:00:00,1896.307948954569,1927.3620530808387,1.0,1.0,0.0,0.0,0.0
2019-01-21 11:00:00,2057.879426392102,2091.322634513044,1.0,1.0,0.0,0.3763888888888889,0.035555555555555556
2019-01-21 12:00:00,2357.2701568411044,2394.2197455118185,1.0,1.0,0.0,1.0,0.0925
2019-01-21 13:00:00,2355.154091539122,2396.6990332933847,1.0,1.0,0.0,1.0,0.028062015461424988
2019-01-21 14:00:00,2355.88761674108,2394.7260449003347,1.0,1.0,0.0,1.0,0.0
2019-01-21 15:00:00,2355.8807065474575,2397.298059182854,1.0,1.0,0.0,1.0,0.0
2019-01-21 16:00:00,2357.590404258478,2398.786189981194,1.0,1.0,0.0,1.0,0.0
2019-01-21 17:00:00,2357.858910152908,2398.1541367378995,1.0,1.0,0.0,1.0,0.0
2019-01-21 18:00:00,2359.1252252151403,2399.6670522574127,1.0,1.0,0.0,1.0,0.0
2019-01-21 19:00:00,1740.5300405024614,1772.7915931678729,1.0,0.5066666666666667,0.0,0.2525,0.0
2019-01-21 20:00:00,1321.9664220325276,1349.5697360421966,1.0,0.0,0.0,0.0,0.0
2019-01-21 21:00:00,1322.9698479573883,1349.6732280440049,1.0,0.0,0.0,0.0,0.0
2019-01-21 22:00:00,1322.601252248726,1348.73790793015,1.0,0.0,0.0,0.0,0.0
2019-01-21 23:00:00,1696.2750614216634,1726.5484325572745,1.0,0.6955555555555556,0.0,0.0,0.0
2019-01-22 00:00:00,1896.2824082997151,1931.0776198271972,1.0,1.0,0.0,0.0,0.0
2019-01-22 01:00:00,1897.5165704801514,1931.0001701446706,1.0,1.0,0.0,0.0,0.0
2019-01-22 02:00:00,1896.551197016947,1928.9436578465377,1.0,1.0,0.0,0.0,0.0
2019-01-22 03:00:00,1895.8564748591018,1929.5936837328723,1.0,1.0,0.0,0.0,0.0
2019-01-22 04:00:00,1933.7735026133391,1966.8490408125767,1.0,1.0,0.0,0.11666666666666667,0.0
2019-01-22 05:00:00,2356.79665755423,2395.920259754306,1.0,1.0,0.0,1.0,0.0
2019-01-22 06:00:00,2356.637633642134,2396.23634912668,1.0,1.0,0.0,1.0,0.0
2019-01-22 07:00:00,2357.8390468127695,2397.329612656335,1.0,1.0,0.0,1.0,0.0
2019-01-22 08:00:00,2355.589857737223,2398.4789751225876,1.0,1.0,0.0,1.0,0.0
2019-01-22 09:00:00,2354.802502882216,2398.203678414739,1.0,1.0,0.0,1.0,0.0
2019-01-22 10:00:00,2355.827467951957,2399.026535989104,1.0,1.0,0.0,1.0,0.0
2019-01-22 11:00:00,2356.162409870517,2398.1409466882797,1.0,1.0,0.0,1.0,0.0
2019-01-22 12:00:00,2356.9329153488247,2398.842057521,1.0,1.0,0.0,1.0,0.0
2019-01-22 13:00:00,2358.401771099112,2400.132761319826,1.0,1.0,0.0,1.0,0.0
2019-01-22 14:00:00,2359.134695084265,2401.3388936585106,1.0,1.0,0.0,1.0,0.0
2019-01-22 15:00:00,2361.5027648169794,2402.735679863824,1.0,1.0,0.0,1.0,0.0
2019-01-22 16:00:00,2344.070788298365,2383.2629688810475,0.9608333333333333,1.0,0.0,1.0,0.0
2019-01-22 17:00:00,1691.5134080245325,1724.4951285901086,0.32972222222222225,1.0,0.0,1.0,0.07498888888292843
2019-01-22 18:00:00,2357.9656825040943,2398.9331664461643,1.0,1.0,0.0,1.0,0.0
2019-01-22 19:00:00,1749.6708852538818,1781.3176053127347,1.0,0.4975,0.0,0.2627777777777778,0.0
2019-01-22 20:00:00,1322.3240046912422,1350.2003051943332,1.0,0.0,0.0,0.0,0.0
2019-01-22 21:00:00,1321.688052002502,1349.1038833256148,1.0,0.0,0.0,0.0,0.0
2019-01-22 22:00:00,1322.5609920554525,1349.5548106276576,1.0,0.0,0.0,0.0,0.0
2019-01-22 23:00:00,1320.6723705305656,1349.0210161833425,1.0,0.0005555555555555556,0.0,0.0,0.0
